index,citations,year,title
1,2916,2020,Features of 20 133 UK patients in hospital with covid-19 using the ISARIC WHO Clinical Characterisation Protocol: prospective observational cohort study
2,981,2021,Genetic mechanisms of critical illness in COVID-19
3,940,2020,Broad and strong memory CD4+ and CD8+ T cells induced by SARS-CoV-2 in UK convalescent individuals following COVID-19
4,771,2020,Risk stratification of patients admitted to hospital with covid-19 using the ISARIC WHO Clinical Characterisation Protocol: development and validation of the 4C Mortality Score
5,565,2020,Clinical characteristics of children and young people admitted to hospital with covid-19 in United Kingdom: prospective multicentre observational cohort study
6,487,2021,Circulating SARS-CoV-2 spike N439K variants maintain fitness while evading antibody-mediated immunity
7,454,2021,Mapping the human genetic architecture of COVID-19
8,418,2020,Features of 16,749 hospitalised UK patients with COVID-19 using the ISARIC WHO Clinical Characterisation Protocol
9,276,2021,A national consensus management pathway for paediatric inflammatory multisystem syndrome temporally associated with COVID-19 (PIMS-TS): results of a national Delphi process
10,247,2022,Antibody escape of SARS-CoV-2 Omicron BA. 4 and BA. 5 from vaccine and BA. 1 serum
11,229,2020,Outcomes of COVID-19 related hospitalisation among people with HIV in the ISARIC WHO Clinical Characterisation Protocol UK Protocol: prospective observational study
12,219,2021,Physical, cognitive, and mental health impacts of COVID-19 after hospitalisation (PHOSP-COVID): a UK multicentre, prospective cohort study
13,177,2021,Co-infections, secondary infections, and antimicrobial use in patients hospitalised with COVID-19 during the first pandemic wave from the ISARIC WHO CCP-UK study: a multicentre …
14,164,2021,Long Covid in adults discharged from UK hospitals after Covid-19: A prospective, multicentre cohort study using the ISARIC WHO Clinical Characterisation Protocol
15,159,2020,Outcome of hospitalization for COVID-19 in patients with interstitial lung disease. An international multicenter study
16,148,2022,Safety, tolerability and viral kinetics during SARS-CoV-2 human challenge in young adults
17,142,2021,Development and validation of the ISARIC 4C Deterioration model for adults hospitalised with COVID-19: a prospective cohort study
18,132,2021,Inflammatory profiles across the spectrum of disease reveal a distinct role for GM-CSF in severe COVID-19
19,125,2021,Risk of adverse outcomes in patients with underlying respiratory conditions admitted to hospital with COVID-19: a national, multicentre prospective cohort study using the …
20,111,2021,Association of tiered restrictions and a second lockdown with COVID-19 deaths and hospital admissions in England: a modelling study
21,102,2020,The circulating SARS-CoV-2 spike variant N439K maintains fitness while evading antibody-mediated immunity
22,98,2020,Ethnicity and outcomes from COVID-19: the ISARIC CCP-UK prospective observational cohort study of hospitalised patients
23,97,2021,Characterisation of in-hospital complications associated with COVID-19 using the ISARIC WHO Clinical Characterisation Protocol UK: a prospective, multicentre cohort study
24,88,2021,Sanchez Sevilla Uruchurtu A, Siggins MK, et al
25,86,2022,Clinical characteristics with inflammation profiling of long COVID and association with 1-year recovery following hospitalisation in the UK: a prospective observational study
26,74,2022,SARS-CoV-2 co-infection with influenza viruses, respiratory syncytial virus, or adenoviruses
27,72,2021,A prenylated dsRNA sensor protects against severe COVID-19
28,66,2021,Non-steroidal anti-inflammatory drug use and outcomes of COVID-19 in the ISARIC Clinical Characterisation Protocol UK cohort: a matched, prospective cohort study
29,66,2020,Amplicon based MinION sequencing of SARS-CoV-2 and metagenomic characterisation of nasopharyngeal swabs from patients with COVID-19
30,65,2021,Medical vulnerability of individuals with Down syndrome to severe COVID-19–data from the Trisomy 21 Research Society and the UK ISARIC4C survey
31,65,2020,Detection of neutralising antibodies to SARS-CoV-2 to determine population exposure in Scottish blood donors between March and May 2020
32,61,2021,Hospital-acquired SARS-CoV-2 infection in the UK's first COVID-19 pandemic wave
33,58,2021,Changes in in-hospital mortality in the first wave of COVID-19: a multicentre prospective observational cohort study using the WHO Clinical Characterisation Protocol UK
34,51,2021,A haemagglutination test for rapid detection of antibodies to SARS-CoV-2
35,49,2021,COVID-19 symptoms at hospital admission vary with age and sex: results from the ISARIC prospective multinational observational study
36,49,2020,Neutralising antibodies to SARS coronavirus 2 in Scottish blood donors–a pilot study of the value of serology to determine population exposure
37,48,2021,What is the recovery rate and risk of long-term consequences following a diagnosis of COVID-19? A harmonised, global longitudinal observational study protocol
38,37,2020,Global outbreak research: harmony not hegemony
39,36,2021,The impact of viral mutations on recognition by SARS-CoV-2 specific T cells
40,36,2020,Amplicon-based detection and sequencing of SARS-CoV-2 in nasopharyngeal swabs from patients with COVID-19 and identification of deletions in the viral genome that encode …
